TMEM140	-
YY1AP1	HCCA1|HCCA2|YAP|YY1AP
PPP1R10	CAT53|FB19|PNUTS|PP1R10|R111|p99
AKIRIN2	C6orf166|FBI1|dJ486L4.2
BANP	BEND1|SMAR1|SMARBP1
RNF43	RNF124|URCC
AHI1	AHI-1|JBTS3|ORF1|dJ71N10.1
FEV	HSRNAFEV|PET-1
ZNHIT6	BCD1|C1orf181|NY-BR-75
CROT	COT
PLK1	PLK|STPK13
CHIC1	BRX
BCL11A	BCL11A-L|BCL11A-S|BCL11A-XL|BCL11a-M|CTIP1|EVI9|HBFQTL5|ZNF856
PITX2	ARP1|Brx1|IDG2|IGDS|IGDS2|IHG2|IRID2|Otlx2|PTX2|RGS|RIEG|RIEG1|RS
PIK3R1	AGM7|GRB1|IMD36|p85|p85-ALPHA
CDK14	PFTAIRE1|PFTK1
PDGFA	PDGF-A|PDGF1
PLAC8	C15|DGIC|PNAS-144|onzin
TBC1D7	MGCPH|PIG51|TBC7
LEF1	LEF-1|TCF10|TCF1ALPHA|TCF7L3
PBX2	G17|HOX12|PBX2MHC
OTX2	CPHD6|MCOPS5
NTRK3	GP145-TrkC|TRKC|gp145(trkC)
YBX1	BP-8|CBF-A|CSDA2|CSDB|DBPB|EFI-A|MDR-NF1|NSEP-1|NSEP1|YB-1|YB1
NOV	CCN3|IBP-9|IGFBP-9|IGFBP9|NOVh
NOTCH4	INT3
NFIB	CTF|HMGIC/NFIB|NF-I/B|NF1-B|NFI-B|NFI-RED|NFIB2|NFIB3
RERE	ARG|ARP|ATN1L|DNB1
CEACAM6	CD66c|CEAL|NCA
ATF3	-
MST1R	CD136|CDw136|PTK8|RON
MSI1	-
TRE17	-
MRE11A	ATLD|HNGS1|MRE11|MRE11B
MPST	MST|TST2|TUM1
MNAT1	CAP35|MAT1|RNF66|TFB3
ASCL1	ASH1|HASH1|MASH1|bHLHa46
MEIS1	-
MEFV	FMF|MEF|TRIM20
MEF2C	C5DELq14.3|DEL5q14.3
MDM4	HDMX|MDMX|MRP1
MCL1	BCL2L3|EAT|MCL1-ES|MCL1L|MCL1S|Mcl-1|TM|bcl2-L-3|mcl1/EAT
LCN2	24p3|MSFI|NGAL|p25
STMN1	C1orf215|LAP18|Lag|OP18|PP17|PP19|PR22|SMN
FEZF1	FEZ|HH22|ZNF312B
CENPW	C6orf173|CENP-W|CUG2
AGRN	CMS8|CMSPPD
JUND	AP-1
JUNB	AP-1
ITGA3	CD49C|FRP-2|GAP-B3|GAPB3|ILNEB|MSK18|VCA-2|VL3A|VLA3a
IRF2	IRF-2
EIF3E	EIF3-P48|EIF3S6|INT6|eIF3-p46
ILK	HEL-S-28|ILK-1|ILK-2|P59|p59ILK
IL7R	CD127|CDW127|IL-7R-alpha|IL7RA|ILRA
IGF2	C11orf43|GRDF|IGF-II|PP9974
IGF1R	CD221|IGFIR|IGFR|JTK13
IFNG	IFG|IFI
ID2	GIG8|ID2A|ID2H|bHLHb26
ID1	ID|bHLHb24
HSPB1	CMT2F|HEL-S-102|HMN2B|HS.76067|HSP27|HSP28|Hsp25|SRP27
HSPA5	BIP|GRP78|HEL-S-89n|MIF2
HSPA4	APG-2|HEL-S-5a|HS24/P52|HSPH2|RY|hsp70|hsp70RY
HSPA1A	HEL-S-103|HSP70-1|HSP70-1A|HSP70.1|HSP70I|HSP72|HSPA1
AGFG1	HRB|RAB|RIP
HNRNPA1	ALS19|ALS20|HNRPA1|HNRPA1L3|IBMPFD3|UP 1|hnRNP A1|hnRNP-A1
ERVW-1	ENV|ENVW|ERVWE1|HERV-7q|HERV-W-ENV|HERV7Q|HERVW|HERVWENV
HDAC1	GON-10|HD1|RPD3|RPD3L1
HAS1	HAS
SERTAD1	SEI1|TRIP-Br1
SERTAD3	RBT1
GPR132	G2A
GSK3A	-
GRM1	GPRC1A|MGLU1|MGLUR1|PPP1R85|SCAR13
MCTS1	MCT-1|MCT1
TRIB2	C5FW|GS3955|TRB2
KSR2	-
BCL9L	BCL9-2|DLNB11
EML4	C2orf2|ELP120|EMAP-4|EMAPL4|ROPP120
GLI3	ACLS|GCPS|GLI3-190|GLI3FL|PAP-A|PAPA|PAPA1|PAPB|PHS|PPDIV
GLI2	CJS|HPE9|PHS2|THP1|THP2
NAAA	ASAHL|PLT
ABL2	ABLL|ARG
RGL4	Rgr
GATA6	-
GATA1	ERYF1|GATA-1|GF-1|GF1|NF-E1|NFE1|XLANP|XLTDA|XLTT
INTS1	INT1|NET28
INTS7	C1orf73|INT7
PARM1	Cipar1|DKFZP564O0823|PARM-1|WSC4
MMS22L	C6orf167|dJ39B17.2
PRAME	CT130|MAPE|OIP-4|OIP4
CABIN1	CAIN|KB-318B8.7|PPP3IN
ANP32C	PP32R1
ANP32D	PP32R2
SIRT1	SIR2|SIR2L1|SIR2alpha
CRTC1	MECT1|TORC-1|TORC1|WAMTP1
DDHD2	SAMWD1|SPG54|iPLA(1)gamma
TBC1D1	TBC|TBC1
MLANA	MART-1|MART1
SWAP70	HSPC321|SWAP-70
WAPL	FOE|KIAA0261|WAPAL
FOXM1	FKHL16|FOXM1B|HFH-11|HFH11|HNF-3|INS-1|MPHOSPH2|MPP-2|MPP2|PIG29|TRIDENT
KDM2A	CXXC8|FBL11|FBL7|FBXL11|JHDM1A|LILINA
NINL	NLP
RAB18	RAB18LI1|WARBM3
MAPRE1	EB1
FOXG1	BF1|BF2|FHKL3|FKH2|FKHL1|FKHL2|FKHL3|FKHL4|FOXG1A|FOXG1B|FOXG1C|HBF-1|HBF-2|HBF-3|HBF-G2|HBF2|HFK1|HFK2|HFK3|KHL2|QIN
DIS3	2810028N01Rik|EXOSC11|KIAA1008|RRP44|dis3p
MRAS	M-RAs|R-RAS3|RRAS3
FGFR4	CD334|JTK2|TKF
FGF10	-
FGF8	AIGF|FGF-8|HBGF-8|HH6|KAL6
FDPS	FPPS|FPS|POROK9
PTK2B	CADTK|CAKB|FADK2|FAK2|PKB|PTK|PYK2|RAFTK
ALDH1A1	ALDC|ALDH-E1|ALDH1|ALDH11|HEL-9|HEL-S-53e|HEL12|PUMB1|RALDH1
ETV4	E1A-F|E1AF|PEA3|PEAS3
ETV3	METS|PE-1|PE1|bA110J1.4
EPS8	DFNB102
EN2	-
ELK3	ERP|NET|SAP-2|SAP2
ELK1	-
ELAVL1	ELAV1|HUR|Hua|MelG
EEF1D	EF-1D|EF1D|FP1047
EEF1A1	CCS-3|CCS3|EE1A1|EEF-1|EEF1A|EF-Tu|EF1A|GRAF-1EF|HNGC:16303|LENG7|PTI1|eEF1A-1
ECHS1	ECHS1D|SCEH
E2F5	E2F-5
E2F3	E2F-3
ARID3A	BRIGHT|DRIL1|DRIL3|E2FBP1
ADRBK2	BARK2|GRK3
CTSZ	CTSX
CTNND2	GT24|NPRAP
CSNK2A2	CK2A2|CK2alpha'|CSNK2A1
CSF3R	CD114|GCSFR
CSF3	C17orf33|CSF3OS|GCSF
CSF1	CSF-1|MCSF
CRYAB	CMD1II|CRYA2|CTPP2|CTRCT16|HEL-S-101|HSPB5|MFM2
CREB1	CREB|CREB-1
GPAT4	1-AGPAT 6|AGPAT6|LPAAT-zeta|LPAATZ|TSARG7
SPATA4	SPEF1B|TSARG2
KLF6	BCD1|CBA1|COPEB|CPBP|GBF|PAC1|ST12|ZF9
CNR2	CB-2|CB2|CX5
AGAP2	CENTG1|GGAP2|PIKE
CYGB	HGB|STAP
PARK7	DJ-1|DJ1|HEL-S-67p
DUSP12	DUSP1|YVH1
TREH	TRE|TREA
PSIP1	DFS70|LEDGF|PAIP|PSIP2|p52|p75
COPS5	CSN5|JAB1|MOV-34|SGN5
YWHAQ	14-3-3|1C5|HS1
MALT1	IMD12|MLT|MLT1|PCASP1
SMR3B	P-B|PBII|PRL3|PROL3|SMR1B
ADAM28	ADAM 28|MDC-L|MDCL|eMDC II|eMDCII
PPP1R13L	IASPP|NKIP1|RAI|RAI4
9-Sep	AF17q25|MSF|MSF1|NAPB|PNUTL4|SINT1|SeptD1
ZNF268	HZF3
KDM5B	CT31|JARID1B|PLU-1|PLU1|PPP1R98|PUT1|RBBP2H1A|RBP2-H1
FAM189B	C1orf2|COTE1
GNA13	G13
DNPH1	C6orf108|RCL|dJ330M21.3
LAMTOR5	HBXIP|XIP
RBM14	COAA|PSP2|SIP|SYTIP1|TMEM137
PRMT5	HRMT1L5|IBP72|JBP1|SKB1|SKB1Hs
KLF2	LKLF
IKZF1	Hs.54452|IK1|IKAROS|LYF1|LyF-1|PPP1R92|PRO0758|ZNFN1A1
PDZK1IP1	DD96|MAP17|SPAP
TRIM28	KAP1|PPP1R157|RNF96|TF1B|TIF1B
AKAP9	AKAP-9|AKAP350|AKAP450|CG-NAP|HYPERION|LQT11|MU-RMS-40.16A|PPP1R45|PRKA9|YOTIAO
TSPAN1	NET1|TM4C|TM4SF
TGM3	TGE
GREM1	C15DUPq|CKTSF1B1|CRAC1|CRCS4|DAND2|DRM|DUP15q|GREMLIN|HMPS|HMPS1|IHG-2|MPSH|PIG2
BIRC5	API4|EPR-1
